[2026-08-24 02:51:12] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin
[2026-08-24 02:51:12] Log file was started late.
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/InstallSourceInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/InstrumentationInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ModuleInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageInstaller$InstallConstraints$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageInstaller$InstallConstraints.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageInstaller$InstallConstraintsResult.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageInstaller$PreapprovalDetails$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageInstaller$PreapprovalDetails.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageInstaller$Session.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageInstaller$SessionCallback.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageInstaller$SessionInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageInstaller$SessionParams.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageInstaller$UnarchivalState.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageInstaller.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageItemInfo$DisplayNameComparator.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageItemInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageManager$ApplicationInfoFlags.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageManager$ComponentEnabledSetting.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageManager$ComponentInfoFlags.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageManager$NameNotFoundException.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageManager$OnChecksumsReadyListener.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageManager$PackageInfoFlags.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageManager$Property.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageManager$ResolveInfoFlags.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PackageManager.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PathPermission.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PermissionGroupInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/PermissionInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ProviderInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ResolveInfo$DisplayNameComparator.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ResolveInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ServiceInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/SharedLibraryInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/Signature.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/SigningInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/VersionedPackage.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/AssetFileDescriptor$AutoCloseInputStream.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/AssetFileDescriptor$AutoCloseOutputStream.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/AssetFileDescriptor.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/AssetManager$AssetInputStream.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/AssetManager.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/ColorStateList.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/Configuration.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/loader...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/loader/AssetsProvider.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/loader/ResourcesLoader.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/loader/ResourcesProvider.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/Resources$NotFoundException.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/Resources$Theme.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/Resources.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/TypedArray.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/res/XmlResourceParser.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ServiceConnection.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/SharedPreferences$Editor.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/SharedPreferences$OnSharedPreferenceChangeListener.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/SharedPreferences.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/SyncAdapterType.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/SyncInfo.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/SyncRequest$Builder.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/SyncRequest.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/SyncStatusObserver.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/UriPermission.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/UriRelativeFilter.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/UriRelativeFilterGroup.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/credentials...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/credentials/Credential.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/credentials/CredentialOption$Builder.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/credentials/CredentialOption.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/credentials/GetCredentialException.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/credentials/GetCredentialRequest$Builder.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/credentials/GetCredentialRequest.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/credentials/GetCredentialResponse.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/CharArrayBuffer.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/ContentObserver.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/Cursor.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/DatabaseErrorHandler.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/DataSetObserver.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/sqlite...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/sqlite/SQLiteClosable.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/sqlite/SQLiteCursorDriver.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/sqlite/SQLiteDatabase$CursorFactory.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/sqlite/SQLiteDatabase$OpenParams$Builder.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/sqlite/SQLiteDatabase$OpenParams.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/sqlite/SQLiteDatabase.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/sqlite/SQLiteProgram.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/sqlite/SQLiteQuery.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/sqlite/SQLiteRawStatement.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/sqlite/SQLiteStatement.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/database/sqlite/SQLiteTransactionListener.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/graphics...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/graphics/Bitmap$CompressFormat.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/graphics/Bitmap$Config.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/graphics/Bitmap.members...
[2026-08-24 02:51:15] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/graphics/BitmapFactory$Options.members...
